id,name,price,category,brand,type,category,collection,images,image_url_1,image_url_2,image_url_3,image_url_4,image_url_5,image_url_6,image_url_7,image_url_8,image_url_9,image_url_10,image_url_11,image_url_12,image_url_13,image_url_14,image_url_15,image_url_16,image_url_17,image_url_18,image_url_19,image_url_20,image_url_21,image_url_22,image_url_23,image_url_24,image_url_26,image_url_27,image_url_28,image_url_29,image_url_30,image_url_31,image_url_32
Stanton 14oz // Neppy Rogue Territory,Stanton 14oz // Neppy,275,SLIM-STRAIGHT,Rogue Territory,Pants; Denim,Men,Heritage; Selvedge,rogueterritory.com/ea9fd7bc717705e2ca9f1dc956e10bc273068d4e.jpg|rogueterritory.com/975f4a1d3ffff2222b6a531e52af5253b2d41be3.jpg|rogueterritory.com/0ecd11355f39717459c599b15d97456f48c9fa54.jpg|rogueterritory.com/a013fa895bec7a352820b8abe6546d81d65dc2bf.jpg|rogueterritory.com/1e7c0a4292493a4b851b072bdcbb9ccfc58c4a29.jpg|rogueterritory.com/592f93d4bacb84b19fadf1e00ec2fa1b5983ca4b.jpg|rogueterritory.com/d0d0c46dd3cc08bde8234ff7df0c4ee59313140f.jpg|rogueterritory.com/31332d55ffc8701449f29a22ab1cee2d9ba06531.jpg|rogueterritory.com/20b99e36839f58ac72bc20c9a2d2a1acec166573.jpg|rogueterritory.com/5cc6e3cedbba70cbb1bc456a89978e6d9af631f2.jpg|rogueterritory.com/5cd22eb756c4c57ad9e2239fa80d8f97a8ea6058.jpg|rogueterritory.com/84d727b81bd55605fae2a513bf66bf6484c4204c.jpg|rogueterritory.com/a90523dae8d989005bf22b36cad71cfe13c8d9cf.jpg,https://cdn.shopify.com/s/files/1/2633/5944/products/2404fbd8237eeee5c78ad114effb04e8_1920x.jpg,https://cdn.shopify.com/s/files/1/2633/5944/products/ae01a31dabe52985a9ae1528ba3386cb_1920x.jpg,https://cdn.shopify.com/s/files/1/2633/5944/products/30e98e49ea4c2b7315c71af33754c8a0_1920x.jpg,https://cdn.shopify.com/s/files/1/2633/5944/products/e9b5c7716e4f7d77635adb577dcaa2d1_1920x.jpg,https://cdn.shopify.com/s/files/1/2633/5944/products/672a3759e5821d49b302c3d374ba3c4f_1920x.jpg,https://cdn.shopify.com/s/files/1/2633/5944/products/RogueTerritory_Stanton17ozSlubDark_front_1920x.jpg,https://cdn.shopify.com/s/files/1/2633/5944/products/RogueTerritory_Stanton17ozSlubDark_side_1920x.jpg,https://cdn.shopify.com/s/files/1/2633/5944/products/a8f0a3f80f6f134929960bf6ee73d7a0_1920x.jpg,https://cdn.shopify.com/s/files/1/2633/5944/products/643fcdd4a38375ee2c7e70f5dedeb329_1920x.jpg,https://cdn.shopify.com/s/files/1/2633/5944/products/26b5ef1c14362801af6355ac21b66c1c_1920x.jpg,https://cdn.shopify.com/s/files/1/2633/5944/products/7014524b04cf8c90c3290b4827038223_1920x.jpg,https://cdn.shopify.com/s/files/1/2633/5944/products/960978a338f3e03065782340e389bd68_1920x.jpg,https://cdn.shopify.com/s/files/1/2633/5944/products/d367829180f3874af6bdcf5430a06c2c_1920x.jpg,,,,,,,,,,,,,,,,,,
Stealth Stanton 17oz Slub Rogue Territory,Stealth Stanton 17oz Slub,250,SLIM-STRAIGHT,Rogue Territory,Pants; Denim,Men,Heritage; Selvedge,rogueterritory.com/31332d55ffc8701449f29a22ab1cee2d9ba06531.jpg|rogueterritory.com/20b99e36839f58ac72bc20c9a2d2a1acec166573.jpg|rogueterritory.com/be7169df87d42d8241e2cf47ef9bd57bc92ca09b.jpg|rogueterritory.com/eb621cb15f6c15eb82094a447bc3630dcbed0f60.jpg|rogueterritory.com/501fa8defea98cc0bc24ecf630a89f1dd2f8ec26.jpg|rogueterritory.com/42fd8b3ad9d89bad5d850dd8e91602845e5795c3.jpg|rogueterritory.com/c457f655712715b0d067b6fef5a2c8d62935f2d5.jpg|rogueterritory.com/482e6046c520621eea3f4b37f01858fc2c577d52.jpg|rogueterritory.com/592f93d4bacb84b19fadf1e00ec2fa1b5983ca4b.jpg|rogueterritory.com/d0d0c46dd3cc08bde8234ff7df0c4ee59313140f.jpg|rogueterritory.com/ea9fd7bc717705e2ca9f1dc956e10bc273068d4e.jpg|rogueterritory.com/975f4a1d3ffff2222b6a531e52af5253b2d41be3.jpg|rogueterritory.com/5cc6e3cedbba70cbb1bc456a89978e6d9af631f2.jpg|rogueterritory.com/5cd22eb756c4c57ad9e2239fa80d8f97a8ea6058.jpg|rogueterritory.com/84d727b81bd55605fae2a513bf66bf6484c4204c.jpg|rogueterritory.com/a90523dae8d989005bf22b36cad71cfe13c8d9cf.jpg,https://cdn.shopify.com/s/files/1/2633/5944/products/a8f0a3f80f6f134929960bf6ee73d7a0_1920x.jpg,https://cdn.shopify.com/s/files/1/2633/5944/products/643fcdd4a38375ee2c7e70f5dedeb329_1920x.jpg,https://cdn.shopify.com/s/files/1/2633/5944/products/71d43d208c685b58a26ec9f7c1cd4715_1920x.jpg,https://cdn.shopify.com/s/files/1/2633/5944/products/2714f1cebd295579a23d38e37c1bf040_1920x.jpg,https://cdn.shopify.com/s/files/1/2633/5944/products/2787fdb76bcb0158cf78ac18d4a05198_1920x.jpg,https://cdn.shopify.com/s/files/1/2633/5944/products/5b3494eddcd6d2023890018b99c739f3_1920x.jpg,https://cdn.shopify.com/s/files/1/2633/5944/products/47c7729888bed9af86f125e91927f52e_1920x.jpg,https://cdn.shopify.com/s/files/1/2633/5944/products/bbdd27af0857b05874de38692650c723_1920x.jpg,https://cdn.shopify.com/s/files/1/2633/5944/products/RogueTerritory_Stanton17ozSlubDark_front_1920x.jpg,https://cdn.shopify.com/s/files/1/2633/5944/products/RogueTerritory_Stanton17ozSlubDark_side_1920x.jpg,https://cdn.shopify.com/s/files/1/2633/5944/products/2404fbd8237eeee5c78ad114effb04e8_1920x.jpg,https://cdn.shopify.com/s/files/1/2633/5944/products/ae01a31dabe52985a9ae1528ba3386cb_1920x.jpg,https://cdn.shopify.com/s/files/1/2633/5944/products/26b5ef1c14362801af6355ac21b66c1c_1920x.jpg,https://cdn.shopify.com/s/files/1/2633/5944/products/7014524b04cf8c90c3290b4827038223_1920x.jpg,https://cdn.shopify.com/s/files/1/2633/5944/products/960978a338f3e03065782340e389bd68_1920x.jpg,https://cdn.shopify.com/s/files/1/2633/5944/products/d367829180f3874af6bdcf5430a06c2c_1920x.jpg,,,,,,,,,,,,,,,
Stanton 17oz // Slub Dark Indigo Rogue Territory,Stanton 17oz // Slub Dark Indigo,275,SLIM-STRAIGHT,Rogue Territory,Pants; Denim,Men,Heritage; Selvedge; Modern,rogueterritory.com/592f93d4bacb84b19fadf1e00ec2fa1b5983ca4b.jpg|rogueterritory.com/d0d0c46dd3cc08bde8234ff7df0c4ee59313140f.jpg|rogueterritory.com/d3c65bbb36aa6570591a6ccbb258a2c65e99a4e1.jpg|rogueterritory.com/38ad6bcb832ebf964483530da1e960047332934b.jpg|rogueterritory.com/c06e89b90dcd6910e8cbe52839a552e8879e4513.jpg|rogueterritory.com/2c0aa36424adf83c0a9f26e28da87fe3d2f0b36b.jpg|rogueterritory.com/ea9fd7bc717705e2ca9f1dc956e10bc273068d4e.jpg|rogueterritory.com/975f4a1d3ffff2222b6a531e52af5253b2d41be3.jpg|rogueterritory.com/31332d55ffc8701449f29a22ab1cee2d9ba06531.jpg|rogueterritory.com/20b99e36839f58ac72bc20c9a2d2a1acec166573.jpg|rogueterritory.com/5cc6e3cedbba70cbb1bc456a89978e6d9af631f2.jpg|rogueterritory.com/5cd22eb756c4c57ad9e2239fa80d8f97a8ea6058.jpg|rogueterritory.com/84d727b81bd55605fae2a513bf66bf6484c4204c.jpg|rogueterritory.com/a90523dae8d989005bf22b36cad71cfe13c8d9cf.jpg,https://cdn.shopify.com/s/files/1/2633/5944/products/RogueTerritory_Stanton17ozSlubDark_front_1920x.jpg,https://cdn.shopify.com/s/files/1/2633/5944/products/RogueTerritory_Stanton17ozSlubDark_side_1920x.jpg,https://cdn.shopify.com/s/files/1/2633/5944/products/RogueTerritory_Stanton17ozSlubDark_back_1920x.jpg,https://cdn.shopify.com/s/files/1/2633/5944/products/RogueTerritory_17ozSlubDark_patch_1920x.jpg,https://cdn.shopify.com/s/files/1/2633/5944/products/RogueTerritory_17ozSlubDark_interior_1920x.jpg,https://cdn.shopify.com/s/files/1/2633/5944/products/RogueTerritory_Stanton17ozSlubDark_cuff_1920x.jpg,https://cdn.shopify.com/s/files/1/2633/5944/products/2404fbd8237eeee5c78ad114effb04e8_1920x.jpg,https://cdn.shopify.com/s/files/1/2633/5944/products/ae01a31dabe52985a9ae1528ba3386cb_1920x.jpg,https://cdn.shopify.com/s/files/1/2633/5944/products/a8f0a3f80f6f134929960bf6ee73d7a0_1920x.jpg,https://cdn.shopify.com/s/files/1/2633/5944/products/643fcdd4a38375ee2c7e70f5dedeb329_1920x.jpg,https://cdn.shopify.com/s/files/1/2633/5944/products/26b5ef1c14362801af6355ac21b66c1c_1920x.jpg,https://cdn.shopify.com/s/files/1/2633/5944/products/7014524b04cf8c90c3290b4827038223_1920x.jpg,https://cdn.shopify.com/s/files/1/2633/5944/products/960978a338f3e03065782340e389bd68_1920x.jpg,https://cdn.shopify.com/s/files/1/2633/5944/products/d367829180f3874af6bdcf5430a06c2c_1920x.jpg,,,,,,,,,,,,,,,,,
Stealth Stanton 11oz Rogue Territory,Stealth Stanton 11oz,230,SLIM-STRAIGHT,Rogue Territory,Pants; Denim,Men,Heritage; Selvedge,rogueterritory.com/f5662c9b775115fb9071dc03f73b30243d237174.jpg|rogueterritory.com/418dc0904bc0aa9922542599b21f14ed20f76bbb.jpg|rogueterritory.com/2ef947fc6bd600eb790efe3ff0daf9210846f381.jpg|rogueterritory.com/68d3c8d2f7da8d7ae00f3239460437b328ffdace.jpg|rogueterritory.com/6473fab78fdd10a4e370c30f06a32eaeb5884cce.jpg|rogueterritory.com/592f93d4bacb84b19fadf1e00ec2fa1b5983ca4b.jpg|rogueterritory.com/d0d0c46dd3cc08bde8234ff7df0c4ee59313140f.jpg|rogueterritory.com/ea9fd7bc717705e2ca9f1dc956e10bc273068d4e.jpg|rogueterritory.com/975f4a1d3ffff2222b6a531e52af5253b2d41be3.jpg|rogueterritory.com/31332d55ffc8701449f29a22ab1cee2d9ba06531.jpg|rogueterritory.com/20b99e36839f58ac72bc20c9a2d2a1acec166573.jpg|rogueterritory.com/5cc6e3cedbba70cbb1bc456a89978e6d9af631f2.jpg|rogueterritory.com/5cd22eb756c4c57ad9e2239fa80d8f97a8ea6058.jpg,https://cdn.shopify.com/s/files/1/2633/5944/products/d7dbde5830b5acc4a4dff0da30727d20_1ab76879-24db-44f4-a0db-114cd6c38f22_1920x.jpg,https://cdn.shopify.com/s/files/1/2633/5944/products/a5d20656bdd603ea4bb8c0050d6967b2_1920x.jpg,https://cdn.shopify.com/s/files/1/2633/5944/products/d56cad202bdab74fe4739307473c0a09_1920x.jpg,https://cdn.shopify.com/s/files/1/2633/5944/products/5e3ee1a4f2a8b456f428252557b1c734_44f12d0a-69cf-4eaf-9a81-b34612a74a85_1920x.jpg,https://cdn.shopify.com/s/files/1/2633/5944/products/32096aeeb799012393229fd693ce451f_476a975e-ee4f-436c-a9fe-ab2456e28c69_1920x.jpg,https://cdn.shopify.com/s/files/1/2633/5944/products/RogueTerritory_Stanton17ozSlubDark_front_1920x.jpg,https://cdn.shopify.com/s/files/1/2633/5944/products/RogueTerritory_Stanton17ozSlubDark_side_1920x.jpg,https://cdn.shopify.com/s/files/1/2633/5944/products/2404fbd8237eeee5c78ad114effb04e8_1920x.jpg,https://cdn.shopify.com/s/files/1/2633/5944/products/ae01a31dabe52985a9ae1528ba3386cb_1920x.jpg,https://cdn.shopify.com/s/files/1/2633/5944/products/a8f0a3f80f6f134929960bf6ee73d7a0_1920x.jpg,https://cdn.shopify.com/s/files/1/2633/5944/products/643fcdd4a38375ee2c7e70f5dedeb329_1920x.jpg,https://cdn.shopify.com/s/files/1/2633/5944/products/26b5ef1c14362801af6355ac21b66c1c_1920x.jpg,https://cdn.shopify.com/s/files/1/2633/5944/products/7014524b04cf8c90c3290b4827038223_1920x.jpg,,,,,,,,,,,,,,,,,,
Stanton // Copper Canvas Rogue Territory,Stanton // Copper Canvas,115,SLIM-STRAIGHT,Rogue Territory,Pants; Denim,Men,Heritage; Selvedge,rogueterritory.com/0a8af7eb7a0d99c039a21e6b29af93e989a5f2e1.jpg|rogueterritory.com/961a8bb02c0bbdd7d9a7bfe40ceaad14de0963f7.jpg|rogueterritory.com/422fa9071065ead4878002b91aea8967529325ec.jpg|rogueterritory.com/b486a9d5d2d453c3ff872d5c65270334510ef39a.jpg|rogueterritory.com/7dfc2b675ccf4dbcde7a8f5a1e7465a928d69d7a.jpg|rogueterritory.com/01c87fd9b777c31ce9a4638e9b5a7382bf5909e2.jpg|rogueterritory.com/592f93d4bacb84b19fadf1e00ec2fa1b5983ca4b.jpg|rogueterritory.com/d0d0c46dd3cc08bde8234ff7df0c4ee59313140f.jpg|rogueterritory.com/ea9fd7bc717705e2ca9f1dc956e10bc273068d4e.jpg|rogueterritory.com/975f4a1d3ffff2222b6a531e52af5253b2d41be3.jpg|rogueterritory.com/31332d55ffc8701449f29a22ab1cee2d9ba06531.jpg|rogueterritory.com/20b99e36839f58ac72bc20c9a2d2a1acec166573.jpg|rogueterritory.com/5cc6e3cedbba70cbb1bc456a89978e6d9af631f2.jpg|rogueterritory.com/5cd22eb756c4c57ad9e2239fa80d8f97a8ea6058.jpg,https://cdn.shopify.com/s/files/1/2633/5944/products/13ea7ab5dc08c6141dec69efa9c4b95e_1920x.jpg,https://cdn.shopify.com/s/files/1/2633/5944/products/16e62abbc6adcd3110da294ce9893776_1920x.jpg,https://cdn.shopify.com/s/files/1/2633/5944/products/c8344174f4d0902b7e2d5ea7547ae386_1920x.jpg,https://cdn.shopify.com/s/files/1/2633/5944/products/d03add87fc105fb258f5d0a58be992f7_1920x.jpg,https://cdn.shopify.com/s/files/1/2633/5944/products/090c78bf4d7c9e19c6fc6d06617fd043_1920x.jpg,https://cdn.shopify.com/s/files/1/2633/5944/products/9fb2b3ad7fb01de08bc6001f8915398f_1920x.jpg,https://cdn.shopify.com/s/files/1/2633/5944/products/RogueTerritory_Stanton17ozSlubDark_front_1920x.jpg,https://cdn.shopify.com/s/files/1/2633/5944/products/RogueTerritory_Stanton17ozSlubDark_side_1920x.jpg,https://cdn.shopify.com/s/files/1/2633/5944/products/2404fbd8237eeee5c78ad114effb04e8_1920x.jpg,https://cdn.shopify.com/s/files/1/2633/5944/products/ae01a31dabe52985a9ae1528ba3386cb_1920x.jpg,https://cdn.shopify.com/s/files/1/2633/5944/products/a8f0a3f80f6f134929960bf6ee73d7a0_1920x.jpg,https://cdn.shopify.com/s/files/1/2633/5944/products/643fcdd4a38375ee2c7e70f5dedeb329_1920x.jpg,https://cdn.shopify.com/s/files/1/2633/5944/products/26b5ef1c14362801af6355ac21b66c1c_1920x.jpg,https://cdn.shopify.com/s/files/1/2633/5944/products/7014524b04cf8c90c3290b4827038223_1920x.jpg,,,,,,,,,,,,,,,,,
Stanton 11oz Rogue Territory,Stanton 11oz,230,SLIM-STRAIGHT,Rogue Territory,Pants; Denim,Men,Heritage; Selvedge,rogueterritory.com/99340b2396c43a36a6c7993943d9a22e5d65c164.jpg|rogueterritory.com/8a375533a9db19b75b76b104fe64db9c563a9466.jpg|rogueterritory.com/19429529ee9728304d00a31520e0133984d0d1dd.jpg|rogueterritory.com/b262c29c95291ef1ee698b4e5dca0dde45cc16c2.jpg|rogueterritory.com/3f1ee1578484d39ce42ead05828e3bba1d8b9e16.jpg|rogueterritory.com/592f93d4bacb84b19fadf1e00ec2fa1b5983ca4b.jpg|rogueterritory.com/d0d0c46dd3cc08bde8234ff7df0c4ee59313140f.jpg|rogueterritory.com/ea9fd7bc717705e2ca9f1dc956e10bc273068d4e.jpg|rogueterritory.com/975f4a1d3ffff2222b6a531e52af5253b2d41be3.jpg|rogueterritory.com/31332d55ffc8701449f29a22ab1cee2d9ba06531.jpg|rogueterritory.com/20b99e36839f58ac72bc20c9a2d2a1acec166573.jpg|rogueterritory.com/5cc6e3cedbba70cbb1bc456a89978e6d9af631f2.jpg|rogueterritory.com/5cd22eb756c4c57ad9e2239fa80d8f97a8ea6058.jpg,https://cdn.shopify.com/s/files/1/2633/5944/products/fbbd07c40ed0fcd5afe703b9f17e4f3e_1920x.jpg,https://cdn.shopify.com/s/files/1/2633/5944/products/678800935e6fcf1850f33016f0e80d79_1920x.jpg,https://cdn.shopify.com/s/files/1/2633/5944/products/da81c2e6cac05e2815603b1b9fbcb80f_1920x.jpg,https://cdn.shopify.com/s/files/1/2633/5944/products/b11d4bcdd0fbacb888f9175d6638307b_1920x.jpg,https://cdn.shopify.com/s/files/1/2633/5944/products/2b16bcebcc637adbb375c3299226bd1a_1920x.jpg,https://cdn.shopify.com/s/files/1/2633/5944/products/RogueTerritory_Stanton17ozSlubDark_front_1920x.jpg,https://cdn.shopify.com/s/files/1/2633/5944/products/RogueTerritory_Stanton17ozSlubDark_side_1920x.jpg,https://cdn.shopify.com/s/files/1/2633/5944/products/2404fbd8237eeee5c78ad114effb04e8_1920x.jpg,https://cdn.shopify.com/s/files/1/2633/5944/products/ae01a31dabe52985a9ae1528ba3386cb_1920x.jpg,https://cdn.shopify.com/s/files/1/2633/5944/products/a8f0a3f80f6f134929960bf6ee73d7a0_1920x.jpg,https://cdn.shopify.com/s/files/1/2633/5944/products/643fcdd4a38375ee2c7e70f5dedeb329_1920x.jpg,https://cdn.shopify.com/s/files/1/2633/5944/products/26b5ef1c14362801af6355ac21b66c1c_1920x.jpg,https://cdn.shopify.com/s/files/1/2633/5944/products/7014524b04cf8c90c3290b4827038223_1920x.jpg,,,,,,,,,,,,,,,,,,
